,phish_id,url,phish_detail_url,submission_time,verified,verification_time,online,target
6326,6165898,http://starmak.com.tr/950CAAEA0281AA2BEBED8F9ECCA4BD30/?sec=KerstinFoerster,http://www.phishtank.com/phish_detail.php?phish_id=6165898,2019-08-19T17:40:18+00:00,yes,2019-09-10T07:22:02+00:00,yes,Other
6327,6165813,http://starmak.com.tr/950CAAEA0281AA2BEBED8F9ECCA4BD30?sec=Knels%20Patrick,http://www.phishtank.com/phish_detail.php?phish_id=6165813,2019-08-19T16:54:08+00:00,yes,2019-08-29T00:59:01+00:00,yes,PayPal
6328,6165795,http://starmak.com.tr/950CAAEA0281AA2BEBED8F9ECCA4BD30?sec=M%20Debera,http://www.phishtank.com/phish_detail.php?phish_id=6165795,2019-08-19T16:43:06+00:00,yes,2019-08-29T00:49:09+00:00,yes,PayPal
6329,6165630,https://wapo.me/CENDOL1,http://www.phishtank.com/phish_detail.php?phish_id=6165630,2019-08-19T15:11:52+00:00,yes,2019-08-19T15:14:55+00:00,yes,PayPal
6330,6165591,https://primmvogue.com/redirect.php,http://www.phishtank.com/phish_detail.php?phish_id=6165591,2019-08-19T14:56:51+00:00,yes,2019-08-19T14:58:26+00:00,yes,Other
6331,6165448,http://cleverhands.com/,http://www.phishtank.com/phish_detail.php?phish_id=6165448,2019-08-19T12:53:05+00:00,yes,2019-09-26T00:26:43+00:00,yes,Other
6332,6165425,https://inggaupangganti.blogspot.com/?platform=hootsuite,http://www.phishtank.com/phish_detail.php?phish_id=6165425,2019-08-19T12:51:40+00:00,yes,2019-10-18T00:07:10+00:00,yes,Other
6333,6165417,https://2viadafatura.com/cartao-credicard/,http://www.phishtank.com/phish_detail.php?phish_id=6165417,2019-08-19T12:51:09+00:00,yes,2019-09-23T02:45:23+00:00,yes,Other
6334,6165402,http://zimbranet.quickloanaccess.com/,http://www.phishtank.com/phish_detail.php?phish_id=6165402,2019-08-19T12:42:57+00:00,yes,2019-09-18T17:04:41+00:00,yes,Other
6335,6165392,http://x61.ch/c99cc1,http://www.phishtank.com/phish_detail.php?phish_id=6165392,2019-08-19T12:23:34+00:00,yes,2019-08-19T12:24:43+00:00,yes,Other
6336,6165221,http://www.sonhodosavosinhos.pt/wp-includes/i/Office365-K/Microsoftdocs/index2.php?l=_JeHFUq_VJOXK0QWHtoGYDw1774256418&fid.13InboxLight.aspxn.1774256418&fid.125289964252813InboxLight99642_Product-email&email=,http://www.phishtank.com/phish_detail.php?phish_id=6165221,2019-08-19T07:57:14+00:00,yes,2019-08-19T07:59:10+00:00,yes,Other
6337,6165220,http://www.sonhodosavosinhos.pt/wp-includes/i/Office365-K/Microsoftdocs/?email,http://www.phishtank.com/phish_detail.php?phish_id=6165220,2019-08-19T07:57:13+00:00,yes,2019-08-19T07:58:26+00:00,yes,Other
6338,6165169,http://loudweb.czweb.org/sherw/,http://www.phishtank.com/phish_detail.php?phish_id=6165169,2019-08-19T06:50:41+00:00,yes,2019-08-27T15:52:42+00:00,yes,Other
6339,6165083,https://b260c4d1-2736-43a7-8739-640824f7ed7d.htmlpasta.com/,http://www.phishtank.com/phish_detail.php?phish_id=6165083,2019-08-19T04:02:37+00:00,yes,2019-08-19T19:40:35+00:00,yes,Other
6340,6165082,https://e33ceae8-e8d8-499c-9eb2-4ecf5bb1e89a.htmlpasta.com/,http://www.phishtank.com/phish_detail.php?phish_id=6165082,2019-08-19T04:02:13+00:00,yes,2019-08-19T19:40:35+00:00,yes,Other
6341,6165081,https://fiddle.jshell.net/afs7tgu9/show/,http://www.phishtank.com/phish_detail.php?phish_id=6165081,2019-08-19T04:01:53+00:00,yes,2019-08-19T19:40:35+00:00,yes,Other
6342,6165045,https://cli.re/61rQ8o,http://www.phishtank.com/phish_detail.php?phish_id=6165045,2019-08-19T02:30:29+00:00,yes,2019-08-24T01:54:46+00:00,yes,Other
6343,6164981,http://art-sticker.fr/humby/librairies/manual/c57cd45234313ad91d9fb213f8cece5b/way.php,http://www.phishtank.com/phish_detail.php?phish_id=6164981,2019-08-19T01:46:48+00:00,yes,2019-08-19T01:51:26+00:00,yes,Other
6344,6164980,http://art-sticker.fr/humby/librairies/manual/c57cd45234313ad91d9fb213f8cece5b/,http://www.phishtank.com/phish_detail.php?phish_id=6164980,2019-08-19T01:46:45+00:00,yes,2019-08-19T01:50:43+00:00,yes,Other
6345,6164979,http://art-sticker.fr/humby/librairies/manual/c57cd45234313ad91d9fb213f8cece5b,http://www.phishtank.com/phish_detail.php?phish_id=6164979,2019-08-19T01:46:44+00:00,yes,2019-08-19T01:50:43+00:00,yes,Other
6346,6164868,http://po.do/E8,http://www.phishtank.com/phish_detail.php?phish_id=6164868,2019-08-18T22:36:51+00:00,yes,2019-08-29T00:59:01+00:00,yes,PayPal
6347,6164861,https://vaguefarawayexecutables.aidan1234567898.repl.co/paypal-login.html,http://www.phishtank.com/phish_detail.php?phish_id=6164861,2019-08-18T22:15:07+00:00,yes,2019-08-18T22:16:14+00:00,yes,PayPal
6348,6164845,http://grinta-page.com/,http://www.phishtank.com/phish_detail.php?phish_id=6164845,2019-08-18T21:27:47+00:00,yes,2019-08-20T21:39:35+00:00,yes,Other
6349,6164448,https://8362d3f9-3f72-48e0-aa55-8906f4fa87b6.htmlpasta.com,http://www.phishtank.com/phish_detail.php?phish_id=6164448,2019-08-18T12:29:14+00:00,yes,2019-08-19T19:40:36+00:00,yes,Other
6350,6164388,http://85.25.13.229/,http://www.phishtank.com/phish_detail.php?phish_id=6164388,2019-08-18T07:27:59+00:00,yes,2019-09-01T07:40:39+00:00,yes,Other
6351,6164228,http://verinet.dk/media/aufcu/red.php,http://www.phishtank.com/phish_detail.php?phish_id=6164228,2019-08-18T01:48:25+00:00,yes,2019-08-24T01:43:23+00:00,yes,Other
6352,6164080,http://web-mail21.moonfruit.com/,http://www.phishtank.com/phish_detail.php?phish_id=6164080,2019-08-17T23:35:19+00:00,yes,2019-08-17T23:36:07+00:00,yes,Microsoft
6353,6164027,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6164027,2019-08-17T21:50:35+00:00,yes,2019-08-20T10:12:17+00:00,yes,Other
6354,6164015,http://voips.wpdevcloud.com/Norway-daten-inbox/Direktly-now/Prossinge-direktly.html,http://www.phishtank.com/phish_detail.php?phish_id=6164015,2019-08-17T21:15:17+00:00,yes,2019-08-17T21:16:13+00:00,yes,PayPal
6355,6163960,https://cutt.ly/JwsK5BD,http://www.phishtank.com/phish_detail.php?phish_id=6163960,2019-08-17T20:19:47+00:00,yes,2019-08-17T20:32:13+00:00,yes,PayPal
6356,6163938,http://twr.kr/BXu1,http://www.phishtank.com/phish_detail.php?phish_id=6163938,2019-08-17T20:19:23+00:00,yes,2019-08-17T20:27:52+00:00,yes,PayPal
6357,6163928,http://po.do/2s,http://www.phishtank.com/phish_detail.php?phish_id=6163928,2019-08-17T20:19:09+00:00,yes,2019-08-29T00:49:53+00:00,yes,PayPal
6358,6163912,http://www.everythingchainmail.adrane.com/wordpress/direct.html,http://www.phishtank.com/phish_detail.php?phish_id=6163912,2019-08-17T20:18:45+00:00,yes,2019-08-29T00:27:00+00:00,yes,PayPal
6359,6163768,http://zf-zl.snprobbx.pbz.r.de.a2ip.ru/,http://www.phishtank.com/phish_detail.php?phish_id=6163768,2019-08-17T17:45:24+00:00,yes,2019-08-21T09:53:40+00:00,yes,Other
6360,6163737,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[email%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%83%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%AF%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%BF%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%BDprotected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6163737,2019-08-17T16:42:23+00:00,yes,2019-08-24T01:33:23+00:00,yes,PayPal
6361,6163674,https://comefdesign.com/localbitcoins.com/,http://www.phishtank.com/phish_detail.php?phish_id=6163674,2019-08-17T14:53:10+00:00,yes,2019-08-20T14:59:20+00:00,yes,LocalBitcoins.com
6362,6163655,http://www.sidreriagalastur.es/55555555/fgyt6678/login.php?pID=289770344&src=D74B17D64DBF7C501AA7520F46481F7A&email=JeHFUq_VJOXK0QWHtoGYDw1774256418&fid.13InboxLight.aspxn.1774256418&fid.125289964252813InboxLight99642,http://www.phishtank.com/phish_detail.php?phish_id=6163655,2019-08-17T14:50:32+00:00,yes,2019-08-17T14:52:02+00:00,yes,Other
6363,6163654,http://www.sidreriagalastur.es/55555555/fgyt6678/,http://www.phishtank.com/phish_detail.php?phish_id=6163654,2019-08-17T14:50:31+00:00,yes,2019-08-17T14:52:02+00:00,yes,Other
6364,6163633,http://emailsuport.com/yahoo-support.html,http://www.phishtank.com/phish_detail.php?phish_id=6163633,2019-08-17T14:01:28+00:00,yes,2019-08-17T14:18:18+00:00,yes,Other
6365,6163634,https://emailsuport.com/yahoo-support.html,http://www.phishtank.com/phish_detail.php?phish_id=6163634,2019-08-17T14:01:28+00:00,yes,2019-08-17T14:18:18+00:00,yes,Other
6366,6163615,https://waikowhaiauto.co.nz/login/,http://www.phishtank.com/phish_detail.php?phish_id=6163615,2019-08-17T14:00:00+00:00,yes,2019-08-17T17:07:41+00:00,yes,Other
6367,6163605,http://www.sidreriagalastur.es/55555555/fgyt6678/login.php?pID=2034719163&amp;src=766F71B942ADA0294D7E765F09158DB1&amp;email=JeHFUq_VJOXK0QWHtoGYDw1774256418&amp;fid.13InboxLight.aspxn.1774256418&amp;fid.125289964252813InboxLight99642,http://www.phishtank.com/phish_detail.php?phish_id=6163605,2019-08-17T13:59:25+00:00,yes,2019-08-17T14:11:04+00:00,yes,Other
6368,6163604,http://www.sidreriagalastur.es/55555555/fgyt6678/login.php,http://www.phishtank.com/phish_detail.php?phish_id=6163604,2019-08-17T13:59:19+00:00,yes,2019-08-17T14:10:20+00:00,yes,Other
6369,6163589,http://www.sidreriagalastur.es/55555555/fgyt6678/login.php?pID=161484969&amp;src=963A895209C66272EDE4AD5C04F41814&amp;email=JeHFUq_VJOXK0QWHtoGYDw1774256418&amp;fid.13InboxLight.aspxn.1774256418&amp;fid.125289964252813InboxLight99642,http://www.phishtank.com/phish_detail.php?phish_id=6163589,2019-08-17T13:58:01+00:00,yes,2019-08-17T14:07:26+00:00,yes,Other
6370,6163588,http://www.sidreriagalastur.es/55555555/fgyt6678/login.php?pID=251263085&src=ABFA6A527196EBC50DF1C7EC70B8A8EA&email=JeHFUq_VJOXK0QWHtoGYDw1774256418&fid.13InboxLight.aspxn.1774256418&fid.125289964252813InboxLight99642,http://www.phishtank.com/phish_detail.php?phish_id=6163588,2019-08-17T13:57:57+00:00,yes,2019-08-17T14:06:42+00:00,yes,Other
6371,6163586,http://www.sidreriagalastur.es/55555555/fgyt6678/verification.php,http://www.phishtank.com/phish_detail.php?phish_id=6163586,2019-08-17T13:57:49+00:00,yes,2019-08-17T14:06:42+00:00,yes,Other
6372,6163525,http://energiasolarnet.com.br/wp-content/uploads/.05/pasw.php,http://www.phishtank.com/phish_detail.php?phish_id=6163525,2019-08-17T12:45:28+00:00,yes,2019-08-17T12:46:33+00:00,yes,Other
6373,6163490,https://www.apple.com.slgn-in.us/,http://www.phishtank.com/phish_detail.php?phish_id=6163490,2019-08-17T08:54:17+00:00,yes,2019-08-22T20:05:25+00:00,yes,Other
6374,6163387,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6163387,2019-08-17T06:48:20+00:00,yes,2019-10-08T17:11:50+00:00,yes,Other
6375,6163359,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6163359,2019-08-17T06:46:24+00:00,yes,2019-08-20T10:15:08+00:00,yes,Other
6376,6163339,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6163339,2019-08-17T06:11:19+00:00,yes,2019-09-30T00:02:02+00:00,yes,Other
6377,6163317,https://www.contactsupportgroup.com/att-email-support/,http://www.phishtank.com/phish_detail.php?phish_id=6163317,2019-08-17T05:03:32+00:00,yes,2019-09-14T05:57:43+00:00,yes,Adobe
6378,6163244,http://3xo.com.au/baby/sharepoint-v9/verificationAttempt.php,http://www.phishtank.com/phish_detail.php?phish_id=6163244,2019-08-17T01:20:21+00:00,yes,2019-08-17T01:35:37+00:00,yes,Other
6379,6163233,https://www.boundingbox.in/nav/navy-federal-credit-union-sec-online/my/home/full.php,http://www.phishtank.com/phish_detail.php?phish_id=6163233,2019-08-17T01:19:35+00:00,yes,2019-08-17T01:32:44+00:00,yes,Other
6380,6163195,http://proxima-net.com/0193/webscr/,http://www.phishtank.com/phish_detail.php?phish_id=6163195,2019-08-17T01:16:47+00:00,yes,2019-08-17T01:21:53+00:00,yes,Other
6381,6163194,http://proxima-net.com/0193/webscr,http://www.phishtank.com/phish_detail.php?phish_id=6163194,2019-08-17T01:16:46+00:00,yes,2019-08-17T01:21:53+00:00,yes,Other
6382,6163038,https://www.agri72.fr/V4/ajax/.check/becc1dd370c40fc36d97ac749acceaa3/secureaccount.php?country.x=GB&locale.x=en_GB&customer.x=ID-PA$1$57rBQkXx$VHibD4L3Vr3TfNFFfDRQ/1&safety=PZV8T4dNEIdf8Cc99SpbcKo3egb9XFjenD513b402UOa2eiWAcaBaM1ruG7xm6k4y0w9f1dcQhfs111YHlaJ7t0vRzL6q1,http://www.phishtank.com/phish_detail.php?phish_id=6163038,2019-08-16T21:00:33+00:00,yes,2019-08-16T21:08:20+00:00,yes,PayPal
6383,6163026,https://www.agri72.fr/V4/ajax/.check/674f82e5abe83f264a9ed2fe302c5756/secureaccount.php?country.x=GB&amp;locale.x=en_GB&amp;customer.x=ID-PA$1$ANYtl6PC$GrtL1s/GJ4JgySGla3yoF1&amp;safety=cZ7JE26a5ivYCNle8c65dBqcbke0wHmo31XTx0Gzcd03UfWM5895A2eIpPbR33rS4e3bKOhn20fyuDQ6a9Vsj774tL0Fg8/css/PayPalSansBig-Light.svg,http://www.phishtank.com/phish_detail.php?phish_id=6163026,2019-08-16T21:00:24+00:00,yes,2019-08-16T21:06:53+00:00,yes,PayPal
6384,6163014,https://www.agri72.fr/V4/ajax/.check/becc1dd370c40fc36d97ac749acceaa3/secureaccount.php?country.x=GB&amp;locale.x=en_GB&amp;customer.x=ID-PA$1$57rBQkXx$VHibD4L3Vr3TfNFFfDRQ/1&amp;safety=PZV8T4dNEIdf8Cc99SpbcKo3egb9XFjenD513b402UOa2eiWAcaBaM1ruG7xm6k4y0w9f1dcQhfs111YHlaJ7t0vRzL6q1/css/PayPalSansBig-Light.woff,http://www.phishtank.com/phish_detail.php?phish_id=6163014,2019-08-16T21:00:09+00:00,yes,2019-08-16T21:04:44+00:00,yes,PayPal
6385,6162946,https://fca3a67e-4e9d-4b89-8a9e-dd02a21419e1.htmlpasta.com/?meine.postbank.de-login256314-post-itan2145874&amp;https://meine.postbank.de/=,http://www.phishtank.com/phish_detail.php?phish_id=6162946,2019-08-16T19:40:19+00:00,yes,2019-08-16T20:06:21+00:00,yes,Other
6386,6162945,http://fca3a67e-4e9d-4b89-8a9e-dd02a21419e1.htmlpasta.com/?meine.postbank.de-login256314-post-itan2145874&amp;https://meine.postbank.de/=,http://www.phishtank.com/phish_detail.php?phish_id=6162945,2019-08-16T19:40:18+00:00,yes,2019-08-16T20:05:37+00:00,yes,Other
6387,6162855,https://1563224d-f66f-42c9-ab8b-1d7eea525e45.htmlpasta.com/,http://www.phishtank.com/phish_detail.php?phish_id=6162855,2019-08-16T18:28:57+00:00,yes,2019-08-16T19:52:30+00:00,yes,DHL
6388,6162854,https://investexperience.co/bitcoinbillionaire/en?sid=3&amp;tid=,http://www.phishtank.com/phish_detail.php?phish_id=6162854,2019-08-16T18:26:33+00:00,yes,2019-09-01T07:40:40+00:00,yes,Other
6389,6162629,https://iii.im/24n4?REDACTED,http://www.phishtank.com/phish_detail.php?phish_id=6162629,2019-08-16T15:37:00+00:00,yes,2019-08-16T18:31:22+00:00,yes,PayPal
6390,6162621,https://href.li/?https://cruzedrones.co.uk/,http://www.phishtank.com/phish_detail.php?phish_id=6162621,2019-08-16T15:34:18+00:00,yes,2019-09-01T07:49:00+00:00,yes,PayPal
6391,6162538,http://www.casaderepousovidaesaude.com.br/OurTime/ourtimet,http://www.phishtank.com/phish_detail.php?phish_id=6162538,2019-08-16T14:15:16+00:00,yes,2019-08-16T14:16:20+00:00,yes,Other
6392,6162529,https://www.binanceturk.com/,http://www.phishtank.com/phish_detail.php?phish_id=6162529,2019-08-16T13:57:28+00:00,yes,2019-08-16T13:58:18+00:00,yes,Other
6393,6162484,http://art-sticker.fr/humby/librairies/manual/2b115aa3d6aa01df58b61d301ce4a5a8/,http://www.phishtank.com/phish_detail.php?phish_id=6162484,2019-08-16T13:17:57+00:00,yes,2019-08-16T13:27:18+00:00,yes,Other
6394,6162472,https://www.casaderepousovidaesaude.com.br/OurTime/ourtimet/,http://www.phishtank.com/phish_detail.php?phish_id=6162472,2019-08-16T13:17:17+00:00,yes,2019-08-16T13:23:39+00:00,yes,Other
6395,6162390,http://acsc-fujinami.com.vn/cli/idealista.com/it/,http://www.phishtank.com/phish_detail.php?phish_id=6162390,2019-08-16T12:36:06+00:00,yes,2019-09-10T07:32:31+00:00,yes,Other
6396,6162300,http://mdelaw.com/pul?Pi3___,http://www.phishtank.com/phish_detail.php?phish_id=6162300,2019-08-16T09:08:24+00:00,yes,2019-08-19T10:07:53+00:00,yes,Other
6397,6162207,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6162207,2019-08-16T06:45:23+00:00,yes,2019-09-13T09:58:11+00:00,yes,Other
6398,6162206,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6162206,2019-08-16T06:45:19+00:00,yes,2019-09-03T08:38:02+00:00,yes,Other
6399,6162138,http://view.em.gamestop.com/,http://www.phishtank.com/phish_detail.php?phish_id=6162138,2019-08-16T06:23:33+00:00,yes,2019-08-18T01:36:16+00:00,yes,Other
6400,6162046,http://bitmex.org.ru,http://www.phishtank.com/phish_detail.php?phish_id=6162046,2019-08-16T05:20:27+00:00,yes,2019-08-16T05:21:22+00:00,yes,Other
6401,6162014,http://selfstorageofshepherdstown.com/Paypal/myaccount/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6162014,2019-08-16T04:50:47+00:00,yes,2019-08-16T04:52:42+00:00,yes,Other
6402,6161949,https://securemail-bbva.com/s/e,http://www.phishtank.com/phish_detail.php?phish_id=6161949,2019-08-16T03:26:45+00:00,yes,2019-08-16T20:38:57+00:00,yes,Other
6403,6161942,http://numeroapps.in/owa/?email=mercedes.picard@english-heritage.org.uk,http://www.phishtank.com/phish_detail.php?phish_id=6161942,2019-08-16T03:26:20+00:00,yes,2019-08-16T03:28:20+00:00,yes,Other
6404,6161848,https://zmail221.appspot.com,http://www.phishtank.com/phish_detail.php?phish_id=6161848,2019-08-16T02:51:01+00:00,yes,2019-09-10T13:58:58+00:00,yes,Other
6405,6161843,https://YouXWallet-Brasil.com,http://www.phishtank.com/phish_detail.php?phish_id=6161843,2019-08-16T01:57:04+00:00,yes,2019-08-16T01:58:09+00:00,yes,Blockchain
6406,6161771,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6161771,2019-08-16T01:15:13+00:00,yes,2019-09-06T14:12:14+00:00,yes,Other
6407,6161683,http://serveurmobileteelcomsvr.it/portail-wp/regularisation.free.fr/espaceligne/moncompte/index.php,http://www.phishtank.com/phish_detail.php?phish_id=6161683,2019-08-15T21:45:14+00:00,yes,2019-08-15T21:46:35+00:00,yes,Other
6408,6161565,https://yioallah.blogspot.com/,http://www.phishtank.com/phish_detail.php?phish_id=6161565,2019-08-15T18:51:50+00:00,yes,2019-08-15T19:10:06+00:00,yes,PayPal
6409,6161558,http://teqzoft.com/pp.php?emx=,http://www.phishtank.com/phish_detail.php?phish_id=6161558,2019-08-15T18:51:41+00:00,yes,2019-08-15T19:08:40+00:00,yes,PayPal
6410,6161551,http://teqzoft.com/pp.php?emx=aswmailww,http://www.phishtank.com/phish_detail.php?phish_id=6161551,2019-08-15T18:51:31+00:00,yes,2019-08-15T19:07:13+00:00,yes,PayPal
6411,6161550,https://lihi1.me/eNqog,http://www.phishtank.com/phish_detail.php?phish_id=6161550,2019-08-15T18:51:30+00:00,yes,2019-08-15T19:07:13+00:00,yes,PayPal
6412,6161528,https://7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de/7e08701fe7e22e7e0b0fabe1c449c468ZjZiZDNjMmQxYTNlNWI4MmU2NzRhNjk2NWFmOWIwNTM=/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6161528,2019-08-15T18:50:51+00:00,yes,2019-08-15T19:03:37+00:00,yes,"eBay, Inc."
6413,6161490,https://7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de/f182e1e016704319c6b6d947eeb7f77fNGRkZTkzMTExMWEwYzg0OGYzYTI4MDA2ODM4ODE2ODQ=/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6161490,2019-08-15T18:49:51+00:00,yes,2019-08-15T18:58:34+00:00,yes,"eBay, Inc."
6414,6161473,https://7426fbe0d8676fde2cac756c0731ce57.udagwebspace.de/935ed01fea0e207e2625e7988ea97920MGQ4NzFkZjcxYzU1YmEyMzQyOGM0ZTNkYThkNDEwYTI=/signin/,http://www.phishtank.com/phish_detail.php?phish_id=6161473,2019-08-15T18:49:33+00:00,yes,2019-08-15T18:55:41+00:00,yes,"eBay, Inc."
6415,6161407,https://storage.googleapis.com/verficacionbloqueiofacebooksecuryt/verificacyon008593534696.html,http://www.phishtank.com/phish_detail.php?phish_id=6161407,2019-08-15T16:46:40+00:00,yes,2019-08-27T18:05:14+00:00,yes,Facebook
6416,6161255,http://starmak.com.tr/950CAAEA0281AA2BEBED8F9ECCA4BD30/,http://www.phishtank.com/phish_detail.php?phish_id=6161255,2019-08-15T13:59:15+00:00,yes,2019-09-26T00:21:01+00:00,yes,Other
6417,6161254,http://starmak.com.tr/950CAAEA0281AA2BEBED8F9ECCA4BD30,http://www.phishtank.com/phish_detail.php?phish_id=6161254,2019-08-15T13:59:14+00:00,yes,2019-08-29T19:21:29+00:00,yes,Other
6418,6161224,http://numeroapps.in/owa/?email=nobody@mycraftmail.com&amp;data=02|01%nobody@mycraftmail.com|12d9fed73a15499e08b908d720c97d34|512da10d071b4b948abc9ec4044d1516|0|0|637013922074356861&amp;sdata=u2qCXN6DknVX0D6iwYD/ycD2WgYcejVsNzVTTIsw7bM=&amp;reserved=0,http://www.phishtank.com/phish_detail.php?phish_id=6161224,2019-08-15T13:57:36+00:00,yes,2019-08-15T14:25:22+00:00,yes,Other
6419,6161223,http://numeroapps.in/owa?email=nobody@mycraftmail.com&amp;data=02|01%nobody@mycraftmail.com|12d9fed73a15499e08b908d720c97d34|512da10d071b4b948abc9ec4044d1516|0|0|637013922074356861&amp;sdata=u2qCXN6DknVX0D6iwYD/ycD2WgYcejVsNzVTTIsw7bM=&amp;reserved=0,http://www.phishtank.com/phish_detail.php?phish_id=6161223,2019-08-15T13:57:35+00:00,yes,2019-08-27T00:13:01+00:00,yes,Other
6420,6161127,http://vcabsmadurai.com/images/new/WE-TRANFER/login.php,http://www.phishtank.com/phish_detail.php?phish_id=6161127,2019-08-15T13:50:32+00:00,yes,2019-08-15T13:51:56+00:00,yes,Other
6421,6160944,https://click.email.office.com/?qs=9cf30363dd29315c3e11be7b9f86e0023a565c20a2375038e17cde83e3918d351e9c862894eecd698e1a9bb86157937bcf1b994ad1bf797a,http://www.phishtank.com/phish_detail.php?phish_id=6160944,2019-08-15T06:19:54+00:00,yes,2019-08-24T01:50:32+00:00,yes,Other
6422,6160901,https://f5f39782-bb33-4ccd-a2f8-6dde8e918079.htmlpasta.com/,http://www.phishtank.com/phish_detail.php?phish_id=6160901,2019-08-15T06:01:00+00:00,yes,2019-08-16T20:28:53+00:00,yes,Other
6423,6160900,http://c3bd84ae-a3a4-445d-b309-5f222c33bce5.htmlpasta.com,http://www.phishtank.com/phish_detail.php?phish_id=6160900,2019-08-15T06:00:30+00:00,yes,2019-08-16T20:19:27+00:00,yes,Other
6424,6160771,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailï¿½protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6160771,2019-08-15T01:52:46+00:00,yes,2019-09-25T12:32:29+00:00,yes,Other
6425,6160770,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃ¯Â¿Â½protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6160770,2019-08-15T01:52:42+00:00,yes,2019-09-18T13:58:38+00:00,yes,Other
6426,6160769,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÃÂ¯ÃÂ¿ÃÂ½protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6160769,2019-08-15T01:52:36+00:00,yes,2019-09-17T18:38:25+00:00,yes,Other
6427,6160768,http://email302.com/l/5fc15ea15e66c082e33c48babd5a8ff601a799e6/[emailÂ protected]tageapp.com/-/www.paypal.com/cgi-bin,http://www.phishtank.com/phish_detail.php?phish_id=6160768,2019-08-15T01:52:31+00:00,yes,2019-09-26T13:49:33+00:00,yes,Other
6428,6160614,http://stagerstats.com/online/7dad800989/,http://www.phishtank.com/phish_detail.php?phish_id=6160614,2019-08-15T00:58:06+00:00,yes,2019-08-15T01:02:51+00:00,yes,Other
6429,6160609,https://securemail-bbva.com/s/e?m=ABDBGE6dbK9mwxKQ97Zsvwqp&amp;c=ABCpGMmc3aaHsmKg8m8cX6qO&amp;em=accountingsupport@suncoastcreditunion.com,http://www.phishtank.com/phish_detail.php?phish_id=6160609,2019-08-15T00:57:44+00:00,yes,2019-08-15T05:31:51+00:00,yes,Other
